
Code module linker vs. 0.1 Copyright (C) 1994 S. A. Moore

Processing c:\ip\linux\i80386\lib\serlib.sym
Processing c:\ip\linux\i80386\lib\strlib.sym
Processing c:\ip\linux\i80386\lib\extlib.sym
Processing genpe.sym
Processing c:\ip\linux\i80386\lib\cap.sym
Processing c:\ip\linux\i80386\lib\serlib.obj
Processing c:\ip\linux\i80386\lib\strlib.obj
Processing c:\ip\linux\i80386\lib\extlib.obj
Processing genpe.obj
Processing c:\ip\linux\i80386\lib\cap.obj

Symbols listing in label acending order:

_pend                        0807C0D3 a.gd.  
_pstr                        08048074 a.gd.  
_vend                        0805C4AB .vgd.  
_vstr                        08054678 .vgd.  
addext                       0806DF29 a.gd.  
adjrld                       08072443 a.gd.  
adjsym                       08072591 a.gd.  
adjusts                      080726CF a.gd.  
allenv                       08068979 a.gd.  
b                            0805C4AA .vgd.  
bakupd                       0806AB43 a.gd.  
brknam                       08069954 a.gd.  
brknamp                      080692C1 a.gd.  
cat                          080595AB a.gd.  
catp                         08059865 a.gd.  
chkchr                       0806DCCC a.gd.  
chkext                       0806DE26 a.gd.  
chkpar                       0807410C a.gd.  
clears                       08058E6C a.gd.  
clock                        08067C3A a.gd.  
cmdlen                       08054D32 .vgd.  
cmdlin                       08054C69 .vgd.  
cmdovf                       0805C4A5 .vgd.  
cmdptr                       08054D31 .vgd.  
cntsym                       080777BD a.gd.  
comp                         08059E3D a.gd.  
compc                        08059A58 a.gd.  
compcp                       08059BB9 a.gd.  
compp                        0805A0A8 a.gd.  
condll                       08076BD1 a.gd.  
copy                         0805912E a.gd.  
copyp                        080591BB a.gd.  
copysp                       08059433 a.gd.  
cputyp                       08054C5D .vgd.  
dates                        08067964 a.gd.  
datesp                       08067119 a.gd.  
dllfil                       08054C54 .vgd.  
dlllst                       08054DAC .vgd.  
elapsed                      08067D25 a.gd.  
endlin                       0806DC79 a.gd.  
errbits                      08054E5D .vgd.  
errfil                       08054E61 .vgd.  
errnam                       08054DF5 .vgd.  
error                        0806C77C a.gd.  
errval                       08054E59 .vgd.  
exebuf                       08059D6F .vgd.  
exec                         08068B12 a.gd.  
exece                        08069128 a.gd.  
execew                       08069136 a.gd.  
execw                        0806911A a.gd.  
exefil                       08054C51 .vgd.  
exeinx                       0805C47F .vgd.  
exenam                       08054D48 .vgd.  
extlib_allenv_lp             FFFFFFF4 ...d.  
extlib_allenv_p              FFFFFFF0 ...d.  
extlib_brknam_eb             FFFFFE04 ...d.  
extlib_brknam_nb             FFFFFC10 ...d.  
extlib_brknam_pb             FFFFFA1C ...d.  
extlib_brknamp_f             FFFFFFEC ...d.  
extlib_brknamp_i             FFFFFFE4 ...d.  
extlib_brknamp_ln            FFFFFFF0 ...d.  
extlib_brknamp_s             FFFFFFE8 ...d.  
extlib_brknamp_t             FFFFFFF4 ...d.  
extlib_clock_r               FFFFFFF4 ...d.  
extlib_clock_tv              FFFFFFE4 ...d.  
extlib_clock_tz              FFFFFFEC ...d.  
extlib_dates_b               FFFFFE04 ...d.  
extlib_datesp_d              FFFFFFEC ...d.  
extlib_datesp_days           0806C399 a..d.  
extlib_datesp_di             FFFFFFF0 ...d.  
extlib_datesp_dm             FFFFFFEE ...d.  
extlib_datesp_done           FFFFFFF3 ...d.  
extlib_datesp_i              FFFFFFF4 ...d.  
extlib_datesp_leap           FFFFFFEF ...d.  
extlib_datesp_leapyear       08067048 a..d.  
extlib_datesp_m              FFFFFFED ...d.  
extlib_datesp_wrtzer         08066EB4 a..d.  
extlib_datesp_y              FFFFFFE8 ...d.  
extlib_datesp_yd             FFFFFFF1 ...d.  
extlib_ei                    08054C37 .v.d.  
extlib_elapsed_t             FFFFFFF4 ...d.  
extlib_envlst                08054C3F .v.d.  
extlib_ep                    08054C2F .v.d.  
extlib_error                 08063E74 a..d.  
extlib_error_i               FFFFFFE4 ...d.  
extlib_error_p               FFFFFFF0 ...d.  
extlib_error_pream           FFFFFFE8 ...d.  
extlib_exec_av               FFFFFFE4 ...d.  
extlib_exec_cmds             FFFFF61C ...d.  
extlib_exec_cn               FFFFF428 ...d.  
extlib_exec_e                FFFFFBFC ...d.  
extlib_exec_ev               FFFFFFEC ...d.  
extlib_exec_i                FFFFFFF4 ...d.  
extlib_exec_n                FFFFFA08 ...d.  
extlib_exec_p                FFFFF814 ...d.  
extlib_exec_pc               FFFFFDF0 ...d.  
extlib_exec_pid              FFFFF424 ...d.  
extlib_exec_r                FFFFF420 ...d.  
extlib_exec_wc               FFFFF810 ...d.  
extlib_fndenv                08068320 a..d.  
extlib_fndenv_p              FFFFFFF4 ...d.  
extlib_fulnam_b              FFFFFE04 ...d.  
extlib_fulnamp_e             FFFFFC10 ...d.  
extlib_fulnamp_n             FFFFFA1C ...d.  
extlib_fulnamp_p             FFFFF828 ...d.  
extlib_fulnamp_ps            FFFFFE04 ...d.  
extlib_getcur_b              FFFFFE04 ...d.  
extlib_getcurp_r             FFFFFFF4 ...d.  
extlib_getenv_b              FFFFFE04 ...d.  
extlib_getenvp_p             FFFFFFF4 ...d.  
extlib_getpgm_b              FFFFFE04 ...d.  
extlib_getpgmp_chkcmd        0806A2A4 a..d.  
extlib_getpgmp_chkcmd_c      FFFFFFF3 ...d.  
extlib_getpgmp_ci            FFFFFA14 ...d.  
extlib_getpgmp_cp            FFFFFA0C ...d.  
extlib_getpgmp_e             FFFFFE04 ...d.  
extlib_getpgmp_n             FFFFFC10 ...d.  
extlib_getpgmp_pi            FFFFFA18 ...d.  
extlib_getpgmp_pn            FFFFFA1C ...d.  
extlib_getusr_b              FFFFFE04 ...d.  
extlib_getusrp_b             FFFFFC10 ...d.  
extlib_getusrp_b1            FFFFFE04 ...d.  
extlib_list_dn               FFFFFE04 ...d.  
extlib_list_dr               FFFFF4D2 ...d.  
extlib_list_e                FFFFFA1C ...d.  
extlib_list_fd               FFFFF5DC ...d.  
extlib_list_fn               FFFFFC10 ...d.  
extlib_list_fp               FFFFF628 ...d.  
extlib_list_i                FFFFF630 ...d.  
extlib_list_lp               FFFFF62C ...d.  
extlib_list_match            080642F5 a..d.  
extlib_list_match_m          FFFFFFF3 ...d.  
extlib_list_n                FFFFF828 ...d.  
extlib_list_p                FFFFF634 ...d.  
extlib_list_r                FFFFF5E0 ...d.  
extlib_list_rd               FFFFF5E4 ...d.  
extlib_list_sr               FFFFF5E8 ...d.  
extlib_local_r               FFFFFFF4 ...d.  
extlib_local_tv              FFFFFFE4 ...d.  
extlib_local_tz              FFFFFFEC ...d.  
extlib_maknam_b              FFFFFE04 ...d.  
